-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add         4.78%      27.420ms         7.16%      41.074ms      16.045us       9.009ms         4.29%       9.009ms       3.519us          2560  
                                aten::_conv_depthwise2d         0.23%       1.308ms         0.62%       3.581ms      27.977us       8.593ms         4.09%       8.593ms      67.133us           128  
void wgrad_alg0_engine<float, 128, 6, 7, 3, 3, 5, fa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.360ms         3.98%       8.360ms      80.385us           104  
     autograd::engine::evaluate_function: SiluBackward0         0.57%       3.278ms         2.20%      12.633ms      32.227us       0.000us         0.00%       8.316ms      21.214us           392  
                                          SiluBackward0         0.21%       1.195ms         1.63%       9.355ms      23.865us       0.000us         0.00%       8.316ms      21.214us           392  
                                    aten::silu_backward         0.90%       5.152ms         1.42%       8.160ms      20.816us       8.316ms         3.96%       8.316ms      21.214us           392  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.316ms         3.96%       8.316ms      21.214us           392  
            volta_scudnn_128x64_stridedB_interior_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       8.065ms         3.84%       8.065ms      53.059us           152  
      autograd::engine::evaluate_function: MulBackward0         0.34%       1.938ms         2.24%      12.834ms     100.266us       0.000us         0.00%       7.363ms      57.523us           128  
void wgrad_alg0_engine<float, 128, 6, 8, 3, 3, 5, fa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.265ms         3.46%       7.265ms     100.903us            72  
                                              aten::mul         1.00%       5.713ms         1.45%       8.330ms      21.693us       7.205ms         3.43%       7.205ms      18.763us           384  
void cudnn::bn_bw_1C11_kernel_new<float, float, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.809ms         3.24%       6.809ms     212.781us            32  
volta_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior...         0.00%       0.000us         0.00%       0.000us       0.000us       6.380ms         3.04%       6.380ms      53.167us           120  
                                            aten::clone         0.39%       2.239ms         2.34%      13.390ms      34.158us       0.000us         0.00%       5.645ms      14.401us           392  
                                            aten::copy_         0.49%       2.808ms         1.48%       8.493ms      21.666us       5.645ms         2.69%       5.645ms      14.401us           392  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.645ms         2.69%       5.645ms      14.401us           392  
void cudnn::bn_fw_tr_1C11_singleread<float, 512, tru...         0.00%       0.000us         0.00%       0.000us       0.000us       5.622ms         2.67%       5.622ms      18.019us           312  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.512ms         2.62%       5.512ms      14.061us           392  
void cudnn::bn_bw_1C11_singleread<float, 512, true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.448ms         2.59%       5.448ms      20.636us           264  
void wgrad_alg0_engine<float, 128, 5, 5, 3, 3, 3, fa...         0.00%       0.000us         0.00%       0.000us       0.000us       5.447ms         2.59%       5.447ms     113.479us            48  
                                           MulBackward0         0.12%     671.000us         1.07%       6.122ms      47.828us       0.000us         0.00%       5.234ms      40.891us           128  
                volta_scudnn_128x64_relu_interior_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       5.138ms         2.44%       5.138ms      42.817us           120  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       4.902ms         2.33%       4.902ms      68.083us            72  
void cudnn::bn_bw_1C11_kernel_new<float, float, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.357ms         2.07%       4.357ms      90.771us            48  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       4.335ms         2.06%       4.335ms      16.934us           256  
     autograd::engine::evaluate_function: MeanBackward1         0.31%       1.784ms         1.79%      10.272ms      75.529us       0.000us         0.00%       4.163ms      30.610us           136  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       4.049ms         1.93%       4.049ms      72.304us            56  
autograd::engine::evaluate_function: torch::autograd...         1.47%       8.443ms         7.59%      43.547ms      25.556us       0.000us         0.00%       4.047ms       2.375us          1704  
                        torch::autograd::AccumulateGrad         1.35%       7.757ms         6.12%      35.104ms      20.601us       0.000us         0.00%       4.047ms       2.375us          1704  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       3.831ms         1.82%       3.831ms     239.438us            16  
void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.816ms         1.82%       3.816ms     119.250us            32  
                                             aten::mul_         2.13%      12.242ms         3.74%      21.441ms      12.583us       3.806ms         1.81%       3.806ms       2.234us          1704  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.806ms         1.81%       3.806ms       2.234us          1704  
                                              aten::sum         1.73%       9.905ms         2.37%      13.574ms      34.628us       3.767ms         1.79%       3.767ms       9.610us           392  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       3.691ms         1.76%       3.691ms      65.911us            56  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       3.617ms         1.72%       3.617ms     226.062us            16  
                                            aten::fill_         1.36%       7.779ms         2.76%      15.812ms       9.193us       3.520ms         1.67%       3.520ms       2.047us          1720  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520ms         1.67%       3.520ms       2.047us          1720  
                                            aten::zero_         1.23%       7.026ms         3.96%      22.689ms      13.130us       0.000us         0.00%       3.504ms       2.028us          1728  
                      Optimizer.zero_grad#SGD.zero_grad         1.25%       7.148ms         5.15%      29.523ms       3.690ms       0.000us         0.00%       3.488ms     436.000us             8  
void at::native::(anonymous namespace)::conv_depthwi...         0.00%       0.000us         0.00%       0.000us       0.000us       3.059ms         1.46%       3.059ms      76.475us            40  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.870ms         1.37%       2.870ms      22.422us           128  
void cudnn::bn_fw_tr_1C11_kernel_NCHW<float, float, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.709ms         1.29%       2.709ms      56.438us            48  
void cudnn::cnn::wgrad_alg1_engine<float, float, 128...         0.00%       0.000us         0.00%       0.000us       0.000us       2.392ms         1.14%       2.392ms      74.750us            32  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.129ms         1.01%       2.129ms      16.633us           128  
                                             aten::mean         0.50%       2.880ms         0.67%       3.850ms      28.309us       1.791ms         0.85%       1.791ms      13.169us           136  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791ms         0.85%       1.791ms      13.169us           136  
              volta_scudnn_128x128_stridedB_small_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       1.654ms         0.79%       1.654ms      51.688us            32  
void cudnn::bn_bw_1C11_kernel_new<float, float, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       1.613ms         0.77%       1.613ms      33.604us            48  
                  volta_scudnn_128x32_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       1.472ms         0.70%       1.472ms      46.000us            32  
void at::native::reduce_kernel<128, 4, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.414ms         0.67%       1.414ms       6.095us           232  
                 volta_scudnn_128x128_relu_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       1.390ms         0.66%       1.390ms      86.875us            16  
void implicit_convolve_sgemm<float, float, 1024, 5, ...         0.00%       0.000us         0.00%       0.000us       0.000us       1.332ms         0.63%       1.332ms      16.650us            80  
                                          MeanBackward1         0.15%     886.000us         1.08%       6.213ms      45.684us       0.000us         0.00%       1.321ms       9.713us           136  
                                              aten::div         0.56%       3.208ms         0.76%       4.382ms      32.221us       1.321ms         0.63%       1.321ms       9.713us           136  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.321ms         0.63%       1.321ms       9.713us           136  
void implicit_convolve_sgemm<float, float, 128, 5, 5...         0.00%       0.000us         0.00%       0.000us       0.000us       1.302ms         0.62%       1.302ms      12.519us           104  
void cudnn::detail::dgrad_alg1_engine<float, 512, 6,...         0.00%       0.000us         0.00%       0.000us       0.000us       1.014ms         0.48%       1.014ms     126.750us             8  
void cudnn::cnn::wgrad_alg1_engine<float, float, 128...         0.00%       0.000us         0.00%       0.000us       0.000us     946.000us         0.45%     946.000us     118.250us             8  
void cudnn::cnn::wgrad_alg1_engine<float, float, 128...         0.00%       0.000us         0.00%       0.000us       0.000us     819.000us         0.39%     819.000us       4.266us           192  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     802.000us         0.38%     802.000us       2.046us           392  
void precomputed_convolve_sgemm<float, 1024, 5, 5, 4...         0.00%       0.000us         0.00%       0.000us       0.000us     764.000us         0.36%     764.000us      47.750us            16  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     751.000us         0.36%     751.000us       2.934us           256  
void cudnn::ops::scalePackedTensor_kernel<float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     648.000us         0.31%     648.000us       2.613us           248  
               volta_scudnn_128x64_stridedB_small_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us     630.000us         0.30%     630.000us      39.375us            16  
void cask_cudnn::computeOffsetsKernel<false, false>(...         0.00%       0.000us         0.00%       0.000us       0.000us     597.000us         0.28%     597.000us       2.017us           296  
              volta_scudnn_128x64_stridedB_medium_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us     468.000us         0.22%     468.000us      58.500us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     455.000us         0.22%     455.000us       0.981us           464  
void cask_cudnn::computeOffsetsKernel<true, false>(c...         0.00%       0.000us         0.00%       0.000us       0.000us     435.000us         0.21%     435.000us       2.014us           216  
cask_cudnn::computeBOffsetsKernel(cask_cudnn::Comput...         0.00%       0.000us         0.00%       0.000us       0.000us     432.000us         0.21%     432.000us       2.000us           216  
                   volta_scudnn_128x32_relu_small_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us     388.000us         0.18%     388.000us      48.500us             8  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%     190.000us         0.34%       1.959ms     244.875us       0.000us         0.00%     345.000us      43.125us             8  
                                           aten::linear         0.01%      52.000us         0.24%       1.380ms     172.500us       0.000us         0.00%     314.000us      39.250us             8  
                                            aten::addmm         0.14%     804.000us         0.21%       1.231ms     153.875us     314.000us         0.15%     314.000us      39.250us             8  
void cudnn::detail::dgrad2d_alg1_1<float, 0, 5, 6, 4...         0.00%       0.000us         0.00%       0.000us       0.000us     304.000us         0.14%     304.000us      19.000us            16  
                                         AddmmBackward0         0.03%     172.000us         0.25%       1.452ms     181.500us       0.000us         0.00%     288.000us      36.000us             8  
                                               aten::mm         0.14%     787.000us         0.19%       1.093ms      68.312us     288.000us         0.14%     288.000us      18.000us            16  
autograd::engine::evaluate_function: SigmoidBackward...         0.17%     965.000us         0.77%       4.413ms      34.477us       0.000us         0.00%     270.000us       2.109us           128  
                                       SigmoidBackward0         0.11%     651.000us         0.60%       3.448ms      26.938us       0.000us         0.00%     270.000us       2.109us           128  
                                 aten::sigmoid_backward         0.30%       1.718ms         0.49%       2.797ms      21.852us     270.000us         0.13%     270.000us       2.109us           128  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     270.000us         0.13%     270.000us       2.109us           128  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 573.409ms
Self CUDA time total: 210.205ms

