-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 volta_sgemm_128x128_nt         0.00%       0.000us         0.00%       0.000us       0.000us       8.544ms         4.19%       8.544ms      89.000us            96  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.500ms         4.16%       8.500ms       7.870us          1080  
                                   volta_sgemm_64x64_tn         0.00%       0.000us         0.00%       0.000us       0.000us       8.064ms         3.95%       8.064ms      42.000us           192  
                                            aten::copy_         1.89%       9.649ms         3.94%      20.132ms      22.671us       8.035ms         3.94%       8.035ms       9.048us           888  
                                   volta_sgemm_64x64_nn         0.00%       0.000us         0.00%       0.000us       0.000us       7.877ms         3.86%       7.877ms      41.026us           192  
autograd::engine::evaluate_function: SelectBackward0...         0.60%       3.051ms         4.92%      25.146ms      84.953us       0.000us         0.00%       7.823ms      26.429us           296  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.511ms         3.19%       6.511ms       4.624us          1408  
autograd::engine::evaluate_function: NativeLayerNorm...         1.00%       5.118ms         4.69%      23.950ms     119.750us       0.000us         0.00%       5.528ms      27.640us           200  
                                            aten::clone         0.83%       4.248ms         4.92%      25.145ms      43.057us       0.000us         0.00%       5.047ms       8.642us           584  
                                          aten::reshape         1.49%       7.621ms         7.69%      39.259ms      18.449us       0.000us         0.00%       4.967ms       2.334us          2128  
                                            aten::fill_         1.52%       7.750ms         3.15%      16.108ms      10.487us       4.897ms         2.40%       4.897ms       3.188us          1536  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.897ms         2.40%       4.897ms       3.188us          1536  
                                            aten::zero_         1.70%       8.697ms         4.83%      24.677ms      15.983us       0.000us         0.00%       4.881ms       3.161us          1544  
                                        SelectBackward0         0.12%     616.000us         3.61%      18.409ms      62.193us       0.000us         0.00%       4.576ms      15.459us           296  
                                  aten::select_backward         0.38%       1.954ms         3.48%      17.793ms      60.111us       0.000us         0.00%       4.576ms      15.459us           296  
                               NativeLayerNormBackward0         0.28%       1.451ms         2.76%      14.084ms      70.420us       0.000us         0.00%       4.568ms      22.840us           200  
                       aten::native_layer_norm_backward         0.91%       4.644ms         2.47%      12.633ms      63.165us       4.568ms         2.24%       4.568ms      22.840us           200  
                                             aten::mul_         1.63%       8.337ms         2.90%      14.795ms      12.167us       4.514ms         2.21%       4.514ms       3.712us          1216  
autograd::engine::evaluate_function: torch::autograd...         1.60%       8.185ms         8.36%      42.685ms      35.103us       0.000us         0.00%       4.455ms       3.664us          1216  
                        torch::autograd::AccumulateGrad         1.41%       7.188ms         6.76%      34.500ms      28.372us       0.000us         0.00%       4.455ms       3.664us          1216  
                                              aten::mul         1.14%       5.813ms         1.74%       8.886ms      30.854us       3.753ms         1.84%       3.753ms      13.031us           288  
                        volta_sgemm_128x32_sliced1x4_nt         0.00%       0.000us         0.00%       0.000us       0.000us       3.366ms         1.65%       3.366ms      35.062us            96  
autograd::engine::evaluate_function: SoftmaxBackward...         0.20%       1.013ms         1.57%       8.001ms      83.344us       0.000us         0.00%       3.329ms      34.677us            96  
                                       SoftmaxBackward0         0.13%     659.000us         1.37%       6.988ms      72.792us       0.000us         0.00%       3.329ms      34.677us            96  
                           aten::_softmax_backward_data         0.47%       2.381ms         1.24%       6.329ms      65.927us       1.573ms         0.77%       3.329ms      34.677us            96  
                      Optimizer.zero_grad#SGD.zero_grad         1.03%       5.277ms         4.73%      24.130ms       3.016ms       0.000us         0.00%       3.204ms     400.500us             8  
     autograd::engine::evaluate_function: GeluBackward0         0.24%       1.244ms         1.15%       5.874ms      61.188us       0.000us         0.00%       2.697ms      28.094us            96  
                                          GeluBackward0         0.11%     540.000us         0.91%       4.630ms      48.229us       0.000us         0.00%       2.697ms      28.094us            96  
                                    aten::gelu_backward         0.60%       3.072ms         0.80%       4.090ms      42.604us       2.697ms         1.32%       2.697ms      28.094us            96  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.697ms         1.32%       2.697ms      28.094us            96  
void at::native::(anonymous namespace)::GammaBetaBac...         0.00%       0.000us         0.00%       0.000us       0.000us       2.388ms         1.17%       2.388ms      11.940us           200  
void at::native::(anonymous namespace)::layer_norm_g...         0.00%       0.000us         0.00%       0.000us       0.000us       2.180ms         1.07%       2.180ms      10.900us           200  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.099ms         1.03%       2.099ms      10.495us           200  
                                       aten::layer_norm         0.12%     632.000us         2.63%      13.431ms      67.155us       0.000us         0.00%       1.998ms       9.990us           200  
                                aten::native_layer_norm         1.24%       6.353ms         2.51%      12.799ms      63.995us       1.998ms         0.98%       1.998ms       9.990us           200  
void at::native::(anonymous namespace)::vectorized_l...         0.00%       0.000us         0.00%       0.000us       0.000us       1.998ms         0.98%       1.998ms       9.990us           200  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.756ms         0.86%       1.756ms      18.292us            96  
                                            aten::zeros         0.31%       1.562ms         1.88%       9.609ms      30.028us       0.000us         0.00%       1.661ms       5.191us           320  
void (anonymous namespace)::softmax_warp_backward<fl...         0.00%       0.000us         0.00%       0.000us       0.000us       1.573ms         0.77%       1.573ms      16.385us            96  
                                             aten::gelu         0.49%       2.505ms         0.72%       3.666ms      38.188us       1.420ms         0.70%       1.420ms      14.792us            96  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.420ms         0.70%       1.420ms      14.792us            96  
autograd::engine::evaluate_function: ReshapeAliasBac...         0.24%       1.209ms         1.09%       5.564ms      27.820us       0.000us         0.00%       1.347ms       6.735us           200  
                                  ReshapeAliasBackward0         0.08%     392.000us         0.85%       4.355ms      21.775us       0.000us         0.00%       1.347ms       6.735us           200  
                                           aten::conv2d         0.01%      52.000us         0.57%       2.922ms     365.250us       0.000us         0.00%       1.269ms     158.625us             8  
                                      aten::convolution         0.03%     162.000us         0.56%       2.870ms     358.750us       0.000us         0.00%       1.269ms     158.625us             8  
                                     aten::_convolution         0.03%     152.000us         0.53%       2.708ms     338.500us       0.000us         0.00%       1.269ms     158.625us             8  
autograd::engine::evaluate_function: ConvolutionBack...         0.01%      69.000us         0.43%       2.206ms     275.750us       0.000us         0.00%       1.250ms     156.250us             8  
                                   ConvolutionBackward0         0.01%      62.000us         0.42%       2.137ms     267.125us       0.000us         0.00%       1.250ms     156.250us             8  
                             aten::convolution_backward         0.24%       1.200ms         0.41%       2.075ms     259.375us     937.000us         0.46%       1.250ms     156.250us             8  
                                aten::cudnn_convolution         0.40%       2.025ms         0.45%       2.275ms     284.375us       1.229ms         0.60%       1.229ms     153.625us             8  
                volta_scudnn_128x64_relu_interior_nn_v1         0.00%       0.000us         0.00%       0.000us       0.000us       1.212ms         0.59%       1.212ms     151.500us             8  
                                          aten::softmax         0.07%     340.000us         0.70%       3.586ms      37.354us       0.000us         0.00%       1.056ms      11.000us            96  
                                         aten::_softmax         0.45%       2.317ms         0.64%       3.246ms      33.812us       1.056ms         0.52%       1.056ms      11.000us            96  
void (anonymous namespace)::softmax_warp_forward<flo...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056ms         0.52%       1.056ms      11.000us            96  
void wgrad_alg0_engine<float, 128, 6, 8, 3, 3, 5, fa...         0.00%       0.000us         0.00%       0.000us       0.000us     914.000us         0.45%     914.000us     114.250us             8  
      autograd::engine::evaluate_function: MulBackward0         0.16%     793.000us         0.66%       3.347ms      34.865us       0.000us         0.00%     679.000us       7.073us            96  
                                           MulBackward0         0.06%     324.000us         0.50%       2.554ms      26.604us       0.000us         0.00%     679.000us       7.073us            96  
autograd::engine::evaluate_function: UnsafeViewBackw...         0.72%       3.686ms         2.47%      12.635ms      21.936us       0.000us         0.00%     638.000us       1.108us           576  
                                    UnsafeViewBackward0         0.23%       1.194ms         1.75%       8.949ms      15.536us       0.000us         0.00%     638.000us       1.108us           576  
                                  volta_sgemm_128x32_tn         0.00%       0.000us         0.00%       0.000us       0.000us     271.000us         0.13%     271.000us      33.875us             8  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      81.000us         0.04%      81.000us       5.062us            16  
                                              aten::cat         0.04%     209.000us         0.06%     298.000us      37.250us      80.000us         0.04%      80.000us      10.000us             8  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us      80.000us         0.04%      80.000us      10.000us             8  
                                       aten::contiguous         0.00%      15.000us         0.06%     291.000us      36.375us       0.000us         0.00%      80.000us      10.000us             8  
    autograd::engine::evaluate_function: SliceBackward0         0.01%      49.000us         0.13%     655.000us      81.875us       0.000us         0.00%      73.000us       9.125us             8  
                                         SliceBackward0         0.01%      37.000us         0.12%     606.000us      75.750us       0.000us         0.00%      73.000us       9.125us             8  
                                   aten::slice_backward         0.01%      53.000us         0.11%     569.000us      71.125us       0.000us         0.00%      73.000us       9.125us             8  
                                  volta_sgemm_128x32_nn         0.00%       0.000us         0.00%       0.000us       0.000us      72.000us         0.04%      72.000us       9.000us             8  
                               aten::cross_entropy_loss         0.02%      81.000us         0.18%     943.000us     117.875us       0.000us         0.00%      56.000us       7.000us             8  
      autograd::engine::evaluate_function: AddBackward0         0.27%       1.402ms         0.35%       1.805ms       9.025us       0.000us         0.00%      56.000us       0.280us           200  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      53.000us         0.03%      53.000us       0.061us           872  
                                  volta_sgemm_32x128_nt         0.00%       0.000us         0.00%       0.000us       0.000us      48.000us         0.02%      48.000us       6.000us             8  
autograd::engine::evaluate_function: NllLossBackward...         0.03%     175.000us         0.17%     848.000us     106.000us       0.000us         0.00%      40.000us       5.000us             8  
                                       NllLossBackward0         0.01%      74.000us         0.13%     673.000us      84.125us       0.000us         0.00%      40.000us       5.000us             8  
                                aten::nll_loss_backward         0.04%     199.000us         0.12%     599.000us      74.875us      24.000us         0.01%      40.000us       5.000us             8  
autograd::engine::evaluate_function: LogSoftmaxBackw...         0.01%      63.000us         0.06%     327.000us      40.875us       0.000us         0.00%      40.000us       5.000us             8  
                                    LogSoftmaxBackward0         0.01%      58.000us         0.05%     264.000us      33.000us       0.000us         0.00%      40.000us       5.000us             8  
                       aten::_log_softmax_backward_data         0.03%     135.000us         0.04%     206.000us      25.750us      40.000us         0.02%      40.000us       5.000us             8  
void (anonymous namespace)::softmax_warp_backward<fl...         0.00%       0.000us         0.00%       0.000us       0.000us      40.000us         0.02%      40.000us       5.000us             8  
                                      aten::log_softmax         0.01%      61.000us         0.08%     423.000us      52.875us       0.000us         0.00%      32.000us       4.000us             8  
                                     aten::_log_softmax         0.05%     263.000us         0.07%     353.000us      44.125us      32.000us         0.02%      32.000us       4.000us             8  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 510.591ms
Self CUDA time total: 204.124ms

